id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
1842,65.0,12035.19,Rio de Janeiro,A,8.9,Ruim,0
1843,16.0,3504.56,Vitória,B,8.1,Regular,0
1844,61.0,4351.72,Belo Horizonte,B,8.5,Regular,0
1845,20.0,8985.13,Rio de Janeiro,B,0.2,Ruim,0
1846,60.0,7310.0,Vitória,B,7.3,Ruim,0
1847,29.0,4740.17,Vitória,B,9.6,Ruim,0
1848,68.0,5866.74,Belo Horizonte,A,2.0,Bom,1
1849,40.0,2487.2,Vitória,A,2.9,Bom,1
1850,53.0,9288.53,São Paulo,A,7.3,Regular,0
1851,18.0,4695.91,Belo Horizonte,A,7.4,Bom,1
1852,66.0,2281.91,Rio de Janeiro,B,2.0,Ruim,0
1854,35.0,2528.27,Vitória,B,9.1,Regular,0
1855,66.0,7403.61,Vitória,B,6.6,Bom,1
1856,33.0,3370.39,Rio de Janeiro,A,9.4,Regular,0
1857,54.0,10301.17,Vitória,A,2.8,Desconhecido,0
1858,68.0,12185.27,Belo Horizonte,B,8.2,Ruim,0
1859,70.0,5235.01,Rio de Janeiro,B,4.0,Ruim,0
1860,25.0,4165.74,Vitória,A,1.4,Bom,1
1861,47.0,2597.15,Belo Horizonte,A,7.3,Regular,0
1862,51.0,2102.33,São Paulo,B,8.1,Ruim,0
1863,21.0,12949.09,São Paulo,A,6.2,Regular,0
1864,65.0,6291.74,São Paulo,B,4.0,Regular,0
1865,38.0,12072.15,Vitória,A,1.5,Bom,1
1866,18.0,1518.38,São Paulo,A,3.2,Bom,1
1867,60.0,6983.77,Rio de Janeiro,B,6.1,Bom,1
1868,16.0,1745.08,Rio de Janeiro,B,9.6,Bom,1
1869,65.0,8630.34,Rio de Janeiro,A,7.7,Regular,0
1870,29.0,12383.52,Vitória,A,1.4,Bom,1
1871,46.0,6849.9,Belo Horizonte,B,2.0,Regular,0
1872,47.0,2797.95,Belo Horizonte,B,1.0,Bom,1
1873,31.0,11715.05,Vitória,A,4.2,Bom,1
1874,54.0,3314.67,Vitória,A,3.1,Ruim,0
1875,54.0,8992.73,Rio de Janeiro,B,1.5,Bom,1
1876,45.0,11957.33,Vitória,B,9.7,Bom,1
1877,61.0,1696.58,Vitória,A,3.9,Bom,1
1878,69.0,7055.08,Rio de Janeiro,B,2.6,Bom,1
1879,26.0,8483.04,Rio de Janeiro,A,8.9,Ruim,0
1880,57.0,10127.24,São Paulo,A,5.7,Ruim,0
1881,17.0,1542.08,Belo Horizonte,A,9.5,Regular,0
1882,54.0,12267.73,Belo Horizonte,A,2.4,Ruim,0
1883,48.0,6153.96,Belo Horizonte,B,4.1,Ruim,0
1884,24.0,12071.55,São Paulo,A,4.3,Ruim,0
1885,16.0,10984.6,Vitória,B,0.3,Ruim,0
1886,23.0,6872.57,Rio de Janeiro,A,7.6,Ruim,0
1887,20.0,5813.94,São Paulo,A,3.2,Regular,0
1889,66.0,3315.78,Vitória,B,4.0,Bom,1
1890,53.0,3559.22,Belo Horizonte,B,0.6,Regular,0
1891,59.0,8998.69,São Paulo,B,4.0,Bom,1
1893,68.0,6997.62,Belo Horizonte,A,6.1,Regular,0
1894,24.0,8512.02,Belo Horizonte,A,6.3,Regular,0
1895,47.0,11755.17,Rio de Janeiro,,8.8,Ruim,0
1896,35.0,9160.87,Rio de Janeiro,B,4.4,Bom,1
1897,57.0,7565.45,Belo Horizonte,A,1.0,Bom,1
1898,52.0,7291.11,São Paulo,A,2.4,Bom,1
1899,52.0,3781.78,Belo Horizonte,B,9.8,Bom,1
1900,62.0,2703.47,São Paulo,B,0.7,Ruim,0
1901,45.0,3272.0,São Paulo,A,5.3,Ruim,0
1902,44.0,11843.61,Rio de Janeiro,A,1.4,Regular,0
1903,34.0,10293.05,Vitória,B,5.1,Regular,0
1904,46.0,11357.06,Rio de Janeiro,A,8.0,Regular,0
1905,67.0,6652.43,Vitória,B,6.9,Regular,0
1906,41.0,12456.77,Rio de Janeiro,B,3.8,Ruim,0
1907,33.0,10159.0,São Paulo,B,5.3,Bom,1
1908,44.0,4943.86,Rio de Janeiro,A,1.5,Regular,0
1909,53.0,3118.19,Belo Horizonte,B,9.4,Bom,1
1910,70.0,9495.7,São Paulo,B,9.3,Regular,0
1911,52.0,9822.23,Rio de Janeiro,B,9.9,Regular,0
1912,28.0,2830.74,Vitória,B,7.8,Ruim,0
1913,25.0,9652.19,São Paulo,B,9.2,Ruim,0
1914,20.0,10119.37,Belo Horizonte,A,0.2,Regular,0
1915,17.0,9086.09,Rio de Janeiro,B,9.9,Regular,0
1916,31.0,4937.15,Vitória,B,4.7,Ruim,0
1917,60.0,8669.98,Rio de Janeiro,B,1.8,Bom,1
1918,29.0,11833.95,Belo Horizonte,B,3.4,Bom,1
1919,41.0,6159.69,Rio de Janeiro,A,6.8,Bom,1
1920,67.0,2942.88,Rio de Janeiro,A,7.6,Bom,1
1921,22.0,11016.89,Vitória,B,2.3,Ruim,0
1922,41.0,9432.18,Rio de Janeiro,B,0.2,Regular,0
1923,69.0,10330.99,Vitória,B,3.6,Regular,0
1924,54.0,6639.26,Vitória,A,7.0,Regular,0
1925,44.0,6772.27,Vitória,B,3.8,Regular,0
1926,34.0,2762.17,Vitória,A,9.1,Regular,0
1927,63.0,3666.91,Vitória,A,7.2,Bom,1
1928,22.0,9336.46,Belo Horizonte,B,8.9,Bom,1
1929,59.0,1558.56,Vitória,A,1.3,Ruim,0
1930,21.0,7526.26,Vitória,A,9.2,Ruim,0
1931,27.0,5137.29,Rio de Janeiro,B,8.1,Regular,0
1932,56.0,10048.51,Vitória,A,8.3,Regular,0
1933,58.0,8482.82,Belo Horizonte,B,9.4,Regular,0
1934,47.0,2530.53,São Paulo,B,9.1,Regular,0
1935,61.0,6860.46,Vitória,B,4.7,Ruim,0
1936,31.0,6122.05,Vitória,A,3.5,Bom,1
1937,44.0,6281.46,Rio de Janeiro,A,2.6,Ruim,0
1938,36.0,3481.98,Rio de Janeiro,B,5.1,Bom,1
1939,16.0,6657.3,Belo Horizonte,A,1.1,Regular,0
1940,39.0,7757.25,Rio de Janeiro,A,0.7,Bom,1
1941,48.0,10577.82,São Paulo,A,2.1,Bom,1
1943,28.0,9320.19,Vitória,B,4.4,Ruim,0
1944,20.0,7624.32,Vitória,B,8.0,Ruim,0
1945,62.0,3345.97,Rio de Janeiro,B,6.9,Ruim,0
1946,70.0,4197.04,Belo Horizonte,A,3.9,Bom,1
1947,62.0,7385.59,São Paulo,B,6.7,Ruim,0
1948,64.0,6981.89,São Paulo,B,6.2,Regular,0
1949,63.0,4641.95,Rio de Janeiro,A,2.9,Ruim,0
1950,40.0,10357.19,Vitória,B,4.3,Regular,0
1951,29.0,12488.62,São Paulo,B,2.4,Regular,0
1952,39.0,9443.37,São Paulo,B,3.0,Bom,1
1953,51.0,5375.12,Rio de Janeiro,A,5.0,Bom,1
1954,66.0,12046.89,São Paulo,A,4.6,Bom,1
1955,66.0,7164.73,Rio de Janeiro,B,5.0,Bom,1
1956,33.0,2624.8,São Paulo,A,2.8,Regular,0
1957,67.0,10068.25,Rio de Janeiro,B,4.7,Ruim,0
1958,29.0,6515.01,Rio de Janeiro,A,5.2,Bom,1
1959,43.0,2751.05,Vitória,B,7.0,Bom,1
1960,50.0,3345.99,Vitória,A,7.4,Bom,1
1961,29.0,3498.04,Belo Horizonte,A,2.2,Bom,1
1962,36.0,12389.87,Belo Horizonte,B,3.9,Regular,0
1963,65.0,12213.69,São Paulo,B,8.0,Ruim,0
1964,55.0,2916.55,Rio de Janeiro,A,0.8,Bom,1
1965,37.0,10109.15,São Paulo,A,4.0,Ruim,0
1966,21.0,7813.99,São Paulo,B,4.4,Ruim,0
1967,17.0,8157.28,Rio de Janeiro,B,8.8,Bom,1
1968,21.0,11166.99,Rio de Janeiro,B,4.6,Bom,1
1969,48.0,4673.57,Rio de Janeiro,B,9.3,Bom,1
1970,51.0,8448.92,São Paulo,B,8.3,Ruim,0
1971,27.0,1958.93,São Paulo,A,8.6,Ruim,0
1972,53.0,4132.46,Rio de Janeiro,B,9.0,Bom,1
1973,66.0,9614.38,Vitória,B,0.7,Desconhecido,0
1975,57.0,6368.07,Belo Horizonte,A,5.3,Bom,1
1976,32.0,3324.85,São Paulo,A,6.4,Ruim,0
1977,47.0,11041.15,Belo Horizonte,A,8.7,Regular,0
1978,22.0,5762.0,Rio de Janeiro,A,5.0,Regular,0
1979,56.0,1497.03,Rio de Janeiro,A,6.3,Ruim,0
1980,45.0,11487.33,Rio de Janeiro,B,3.1,Ruim,0
1981,42.0,9621.15,Belo Horizonte,B,2.8,Bom,1
1982,21.0,9530.89,Rio de Janeiro,B,3.9,Regular,0
1983,60.0,11267.54,Belo Horizonte,A,9.9,Ruim,0
1984,32.0,9937.34,Rio de Janeiro,A,0.8,Regular,0
1985,57.0,10914.15,São Paulo,A,10.0,Ruim,0
1986,22.0,5629.49,Rio de Janeiro,A,7.1,Ruim,0
1987,29.0,3525.47,Vitória,B,4.7,Regular,0
1988,27.0,10388.15,Belo Horizonte,B,2.0,Ruim,0
1990,21.0,9177.13,Rio de Janeiro,A,8.4,Bom,1
1991,42.0,11619.13,São Paulo,B,8.2,Ruim,0
1992,36.0,12318.31,Belo Horizonte,B,5.6,Regular,0
1993,59.0,6357.74,Belo Horizonte,B,8.0,Bom,1
1994,33.0,5594.33,São Paulo,B,4.4,Bom,1
1995,52.0,8335.1,Belo Horizonte,B,9.5,Bom,1
1996,66.0,7223.47,Belo Horizonte,B,3.8,Ruim,0
1997,52.0,11712.34,Rio de Janeiro,A,8.4,Regular,0
1998,48.0,7679.22,Vitória,A,0.1,Regular,0
1999,27.0,3062.8,Vitória,B,2.1,Bom,1
2000,21.0,12849.76,São Paulo,B,6.3,Regular,0
